gvkey,tic,cusip,conm,cik
1045,AAL,02376R102,AMERICAN AIRLINES GROUP INC,6201
1075,PNW,723484101,PINNACLE WEST CAPITAL CORP,764622
1209,APD,009158106,AIR PRODUCTS & CHEMICALS INC,2969
1230,ALK,011659109,ALASKA AIR GROUP INC,766421
1300,HON,438516106,HONEYWELL INTERNATIONAL INC,773840
1380,HES,42809H107,HESS CORP,4447
1393,UHAL,023586100,U-HAUL HOLDING CO,4457
1440,AEP,025537101,AMERICAN ELECTRIC POWER CO,4904
1602,AMGN,031162100,AMGEN INC,318154
1632,ADI,032654105,ANALOG DEVICES INC,6281
1678,APA,03743Q108,APA CORP,1841666
1722,ADM,039483102,ARCHER-DANIELS-MIDLAND CO,7084
1773,ARW,042735100,ARROW ELECTRONICS INC,7536
1794,ASH,044186104,ASHLAND INC,1674862
1837,SO7,84399X001,SOUTHERN CO GAS,1004155
1891,ADP,053015103,AUTOMATIC DATA PROCESSING,8670
2055,GOLD,067901108,BARRICK GOLD CORP,756894
2136,VZ,92343V104,VERIZON COMMUNICATIONS INC,732712
2176,BRK.B,084670702,BERKSHIRE HATHAWAY,1067983
2184,BBY,086516101,BEST BUY CO INC,764478
2403,BMY,110122108,BRISTOL-MYERS SQUIBB CO,14272
2410,BP,055622104,BP PLC,313807
2663,CPB,134429109,CAMPBELL SOUP CO,16732
2710,STZ,21036P108,CONSTELLATION BRANDS,16918
2751,CAH,14149Y108,CARDINAL HEALTH INC,721371
2884,LUMN,550241103,LUMEN TECHNOLOGIES INC,18926
2991,CVX,166764100,CHEVRON CORP,93410
3107,CLF,185899101,CLEVELAND-CLIFFS INC,764065
3144,KO,191216100,COCA-COLA CO,21344
3278,CAR,053774105,AVIS BUDGET GROUP INC,723612
3413,ED,209115104,CONSOLIDATED EDISON INC,1047862
3439,CMS,125896100,CMS ENERGY CORP,811156
3504,COO,216648501,COOPER COS INC (THE),711404
3505,TAP,60871R209,MOLSON COORS BEVERAGE CO,24545
3532,GLW,219350105,CORNING INC,24741
3619,CCK,228368106,CROWN HOLDINGS INC,1219601
3650,CMI,231021106,CUMMINS INC,26172
3734,DAN,235825205,DANA INC,26780
3813,TGT,87612E106,TARGET CORP,27419
3835,DE,244199105,DEERE & CO,315189
3851,DAL,247361702,DELTA AIR LINES INC,27904
3897,DTE,233331107,DTE ENERGY CO,936340
3980,DIS,254687106,DISNEY (WALT) CO,1744489
4016,DG,256677105,DOLLAR GENERAL CORP,29534
4029,D,25746U109,DOMINION ENERGY INC,715957
4040,RRD,257867200,DONNELLEY (R R) & SONS CO,29669
4058,DOV,260003108,DOVER CORP,29905
4060,DD,26614N102,DUPONT DE NEMOURS INC,1666700
4093,DUK,26441C204,DUKE ENERGY CORP,1326160
4194,KODK,277461406,EASTMAN KODAK CO,31235
4321,EMR,291011104,EMERSON ELECTRIC CO,32604
4383,ATO,049560105,ATMOS ENERGY CORP,731802
4423,EFX,294429105,EQUIFAX INC,33185
4430,EQT,26884L109,EQT CORP,33213
4494,EXPD,302130109,EXPEDITORS INTL WASH INC,746515
4503,XOM,30231G102,EXXON MOBIL CORP,34088
4510,FMC,302491303,FMC CORP,37785
4598,FDX,31428X106,FEDEX CORP,1048911
4611,M,55616P104,MACY'S INC,794367
4799,DUK9,26499R004,DUKE ENERGY FLORIDA INC,37637
4839,F,345370860,FORD MOTOR CO,37996
4990,GAP,364760108,GAP INC,39911
5073,GM,37045V100,GENERAL MOTORS CO,1467858
5125,GPC,372460105,GENUINE PARTS CO,40987
5284,GTN,389375106,GRAY TELEVISION INC,43196
5439,HAL,406216101,HALLIBURTON CO,45012
5568,KHC,500754106,KRAFT HEINZ CO,1637459
5597,HSY,427866108,HERSHEY CO,47111
5643,HLT,43300A203,HILTON WORLDWIDE HOLDINGS,1585689
5667,DINO,403949100,HF SINCLAIR CORP,1915657
5680,HD,437076102,HOME DEPOT INC,354950
5709,HRL,440452100,HORMEL FOODS CORP,48465
5742,CNP,15189T107,CENTERPOINT ENERGY INC,1130310
5860,ITT,45073V108,ITT INC,216228
6008,INTC,458140100,INTEL CORP,50863
6104,IP,460146103,INTL PAPER CO,51434
6307,SHLDQ,812350106,SEARS HOLDINGS CORP,1310067
6310,KMI,49456B101,KINDER MORGAN INC,1506307
6335,KSU,485170302,KANSAS CITY SOUTHERN,54480
6338,EVRG,30034W106,EVERGY INC,1711269
6435,KMB,494368103,KIMBERLY-CLARK CORP,55785
6461,KEX,497266106,KIRBY CORP,56047
6502,KR,501044101,KROGER CO,56873
6733,BBWI,070830104,BATH & BODY WORKS INC,701985
6774,LMT,539830109,LOCKHEED MARTIN CORP,936468
6788,RRC,75281A109,RANGE RESOURCES CORP,315852
6823,ETR2,29364M001,ENTERGY LOUISIANA LLC,1348952
6829,LOW,548661107,LOWE'S COS INC,60667
7017,MRO,565849106,MARATHON OIL CORP,101778
7063,HST,44107P104,HOST HOTELS & RESORTS INC,1070750
7085,MAS,574599106,MASCO CORP,62996
7146,MKC,579780206,MCCORMICK & CO INC,63754
7154,MCD,580135101,MCDONALD'S CORP,63908
7163,SPGI,78409V104,S&P GLOBAL INC,64040
7343,MU,595112103,MICRON TECHNOLOGY INC,723125
7366,ETR,29364G103,ENTERGY CORP,65984
7585,MSI,620076307,MOTOROLA SOLUTIONS INC,68505
7637,VTRS,92556V106,VIATRIS INC,1792044
7648,VYX,62886E108,NCR VOYIX CORP,70866
7750,THC,88033G407,TENET HEALTHCARE CORP,70318
7875,NWL,651229106,NEWELL BRANDS INC,814453
7912,NBL,655044105,NOBLE ENERGY INC,72207
7970,ES,30040W108,EVERSOURCE ENERGY,72741
7974,NI,65473P105,NISOURCE INC,1111711
7977,XEL,98389B100,XCEL ENERGY INC,72903
7985,NOC,666807102,NORTHROP GRUMMAN CORP,1133421
8030,NUE,670346105,NUCOR CORP,73309
8068,OXY,674599105,OCCIDENTAL PETROLEUM CORP,797468
8113,OGE,670837103,OGE ENERGY CORP,1021635
8151,OKE,682680103,ONEOK INC,1039684
8214,OC,690742101,OWENS CORNING,1370946
8215,OI,67098H104,O-I GLASS INC,812074
8247,PPG,693506107,PPG INDUSTRIES INC,79879
8253,PCAR,693718108,PACCAR INC,75362
8272,SRE,816851109,SEMPRA ENERGY,1032208
8290,MEC2,59598X002,PACIFICORP,75594
8455,PPL,69351T106,PPL CORP,922224
8539,EXC,30161N101,EXELON CORP,1109357
8542,WTRG,29670G102,ESSENTIAL UTILITIES INC,78128
8543,MO,02209S103,ALTRIA GROUP INC,764180
8549,COP,20825C104,CONOCOPHILLIPS,1163165
8551,PVH,693656100,PVH CORP,78239
8577,DUK1,26499M005,PIEDMONT NATURAL GAS CO,78460
8972,RTN,755111507,RAYTHEON CO,1047122
9016,RRX,758750103,REGAL REXNORD CORP,82811
9063,AN,05329W102,AUTONATION INC,350698
9155,RADCQ,767754872,RITE AID CORP,84129
9203,ROK,773903109,ROCKWELL AUTOMATION,1024478
9248,ROST,778296103,ROSS STORES INC,745732
9299,R,783549108,RYDER SYSTEM INC,85961
9555,SEE,81211K100,SEALED AIR CORP,1012100
9777,SJM,832696405,SMUCKER (JM) CO,91419
9846,EIX,281020107,EDISON INTERNATIONAL,827052
9850,SO,842587107,SOUTHERN CO,92122
9882,LUV,844741108,SOUTHWEST AIRLINES,92380
9890,SWX,844895102,SOUTHWEST GAS HOLDINGS INC,1692115
9899,T,00206R102,AT&T INC,732717
9904,SWN,845467109,SOUTHWESTERN ENERGY CO,7332
10096,PSA,74460D109,PUBLIC STORAGE,1393311
10411,TDS,[phone],TELEPHONE & DATA SYSTEMS INC,1051512
10443,TEN.2,880349105,TENNECO INC,1024725
10447,3015A,880591003,TENNESSEE VALLEY AUTHORITY,1376986
10499,TXN,882508104,TEXAS INSTRUMENTS INC,97476
10519,TXT,883203101,TEXTRON INC,217346
10671,TRP,87807B107,TC ENERGY CORP,1232384
10678,E1,893570002,TRANSCONTINENTAL GAS PIPE LN,99250
10793,TSN,902494103,TYSON FOODS INC  -CL A,100493
10795,UAL,910047109,UNITED AIRLINES HOLDINGS INC,100517
10801,UGI,902681105,UGI CORP,884614
10860,AEE,023608102,AMEREN CORP,1002910
10867,UNP,907818108,UNION PACIFIC CORP,100885
10920,UPS,911312106,UNITED PARCEL SERVICE INC,1090727
11032,UHS,913903100,UNIVERSAL HEALTH SVCS INC,352915
11220,VNO,929042109,VORNADO REALTY TRUST,899689
11228,VMC,929160109,VULCAN MATERIALS CO,1396009
11304,AVA,05379B107,AVISTA CORP,104918
11399,WDC,958102105,WESTERN DIGITAL CORP,106040
11456,WY,962166104,WEYERHAEUSER CO,106535
11465,WHR,963320106,WHIRLPOOL CORP,106640
11550,WEC,92939U106,WEC ENERGY GROUP INC,783325
11554,LNT,018802108,ALLIANT ENERGY CORP,352541
11555,WEC3,45899L003,INTEGRYS HOLDING INC,916863
11636,XRX,98421M106,XEROX HOLDINGS CORP,1770450
11670,SPB,84790A105,SPECTRUM BRND HLDG INC,109177
11672,TJX,872540109,TJX COS INC (THE),109198
11781,OVV,69047Q102,OVINTIV INC,1792580
12171,TECD,878237106,TECH DATA CORP,790703
12266,WERN,950755108,WERNER ENTERPRISES INC,793074
12294,MPLX,55336V100,MPLX LP,1552000
12312,BNI1,121899009,BNSF RAILWAY CO,15511
12384,SHEL,780259305,SHELL PLC,1306965
12389,HOG,412822108,HARLEY-DAVIDSON INC,793952
12428,POR,736508847,PORTLAND GENERAL ELECTRIC CO,784977
12485,ATUS,02156K103,ALTICE USA INC,1702780
12540,ADBE,00724F101,ADOBE INC,796343
12886,TFCFA,90130A309,TWENTY-FIRST CENTURY FOX INC,1308161
13145,ICAGY,459348108,INTL CONSOL AIRLINES GROUP,1505706
13312,BHP,088606108,BHP GROUP LTD,811809
13428,BRK2,08499W001,MIDAMERICAN FUNDING LLC,1098296
13498,CCL,143658300,CARNIVAL CORPORATION & PLC,815097
13700,XRAY,24906P109,DENTSPLY SIRONA INC,818479
13709,IEP,451100101,ICAHN ENTERPRISES LP,813762
14418,MGM,552953101,MGM RESORTS INTERNATIONAL,789570
14477,WM,94106L109,WASTE MANAGEMENT INC,823768
14538,TEVA,881624209,TEVA PHARMACEUTICALS,818686
14561,COHR,19247G107,COHERENT CORP,820318
14590,FCX,35671D857,FREEPORT-MCMORAN INC,831259
14934,DVN,25179M103,DEVON ENERGY CORP,1090012
14960,LH,504922105,LABCORP HOLDINGS INC,920148
15044,WDAY,98138H101,WORKDAY INC,1327811
15171,5685B,67799U933,OGLETHORPE POWER CORP,788816
15444,CRH,G25508105,CRH PLC,849395
15508,NGLOY,03485P300,ANGLO AMERICAN PLC,801973
16225,WES,958669103,WESTERN MIDSTRM PRTNRS LP,1423902
16477,LEA,521865204,LEAR CORP,842162
16478,EOG,26875P101,EOG RESOURCES INC,821189
16582,NTR,67077M108,NUTRIEN LTD,1725964
16721,EA,285512109,ELECTRONIC ARTS INC,712515
17874,TMUS,[phone],T-MOBILE US INC,1283699
18312,USFD,[phone],US FOODS HOLDING CORP,1665918
18465,AR,03674X106,ANTERO RESOURCES CORP,1433270
18468,PAGP,72651A207,PLAINS GP HOLDINGS LP,1581990
18872,TWTR,90184L102,TWITTER INC,1418091
19273,ENBL,292480100,ENABLE MIDSTREAM PARTNERS LP,1591763
19935,ENLC,29336T100,ENLINK MIDSTREAM LLC,1592000
20548,CTRA,127097103,COTERRA ENERGY INC,858470
20653,DEN,24790A101,DENBURY INC,945764
21227,LBRDK,530307305,LIBERTY BROADBAND CORP,1611983
21431,CRC,13057Q305,CALIFORNIA RESOURCES CORP,1609253
21808,CZR,12769G100,CAESARS ENTERTAINMENT INC,1590895
22260,HCA,40412C101,HCA HEALTHCARE INC,860730
23714,CYH,203668108,COMMUNITY HEALTH SYSTEMS INC,1108109
23812,REGN,75886F107,REGENERON PHARMACEUTICALS,872589
24344,VRTX,92532F100,VERTEX PHARMACEUTICALS INC,875320
24468,BIIB,09062X103,BIOGEN INC,875045
24617,ODFL,679580100,OLD DOMINION FREIGHT,878927
24625,TTE,89151E109,TOTALENERGIES SE,879764
24731,KIM,49446R109,KIMCO REALTY CORP,879101
24925,ROP,776696106,ROPER TECHNOLOGIES INC,882835
25124,LIN,G54950103,LINDE PLC,1707925
25180,AGCO,001084102,AGCO CORP,880266
25283,KSS,500255104,KOHL'S CORP,885639
25389,GPK,388689101,GRAPHIC PACKAGING HOLDING CO,1408075
25434,SBUX,855244109,STARBUCKS CORP,829224
25645,ACI,013091103,ALBERTSONS COS INC,1646972
26590,FTV,34959J108,FORTIVE CORP,1659166
27054,LEXEA,53046P109,LIBERTY EXPEDIA HOLDINGS INC,1669600
27394,PK,700517105,PARK HOTELS & RESORTS,1617406
27786,CHK,165167735,CHESAPEAKE ENERGY CORP,895126
27914,HUM,444859102,HUMANA INC,49071
27928,INTU,461202103,INTUIT INC,896878
28180,ORLY,67103H107,O'REILLY AUTOMOTIVE INC,898173
28191,RCL,V7780T103,ROYAL CARIBBEAN GROUP,884887
28192,HWM,443201108,HOWMET AEROSPACE INC,4281
28195,JBL,466313103,JABIL INC,898293
28320,CDW,12514G108,CDW CORP,1402057
28499,YUMC,98850P109,YUM CHINA HOLDINGS INC,1673358
28930,MAR,571903202,MARRIOTT INTL INC,1048286
29028,COST,22160K105,COSTCO WHOLESALE CORP,909832
29241,VIAV,925550105,VIAVI SOLUTIONS INC,912093
29392,EMN,277432100,EASTMAN CHEMICAL CO,915389
29453,LNG,16411R208,CHENIERE ENERGY INC,3570
29733,MLM,573284106,MARTIN MARIETTA MATERIALS,916076
29751,ALB,012653101,ALBEMARLE CORP,915913
29830,WRK,96145D105,WESTROCK CO,1732845
29868,MAC,554382101,MACERICH CO,912242
30098,IR,45687V106,INGERSOLL RAND INC,1699150
30259,PENN,707569109,PENN ENTERTAINMENT INC,921738
30651,DAR,237266101,DARLING INGREDIENTS INC,916540
30861,KNX,499049104,KNIGHT-SWIFT TRPTN HLDGS INC,1492691
31673,COR,03073E105,CENCORA INC,1140859
31846,DRI,237194105,DARDEN RESTAURANTS INC,940944
32580,VICI,925652109,VICI PROPERTIES INC,1705696
34337,ETRN,294600101,EQUITRANS MID CORP,1747009
34410,MRNA,60770K107,MODERNA INC,1682852
34443,DOW,260557103,DOW INC,1751788
35168,CTVA,22052L104,CORTEVA INC,1755672
36190,OTIS,68902V107,OTIS WORLDWIDE CORP,1781335
36191,CARR,14448C104,CARRIER GLOBAL CORP,1783180
36790,BEPC,11284V105,BROOKFIELD RENEWABLE CORP,1791863
36973,PTVE,69526K105,PACTIV EVERGREEN INC,1527508
37382,CNXC,20602D101,CONCENTRIX CORP,1803599
38282,ULCC,35909R108,FRONTIER GRP HOLD INC,1670076
39041,DTM,23345M107,DT MIDSTREAM INC,1842022
39963,KD,50155Q100,KYNDRYL HOLDINGS INC,1867072
40614,CEG,21037T109,CONSTELLATION ENE CORP,1868275
41818,GEHC,36266G107,GE HEALTHCARE TECHNOLOGI INC,1932393
60800,SBGI,829242106,SINCLAIR INC,1971213
60902,HA,419879101,HAWAIIAN HOLDINGS INC,1172222
61483,DVA,23918K108,DAVITA INC,927066
61519,MATV,808541106,MATIV HOLDINGS INC,1000623
61811,SCCO,84265V105,SOUTHERN COPPER CORP,1001838
62374,IRM,46284V101,IRON MOUNTAIN INC,1020569
63605,8356B,13199K935,CALPINE CORP,916457
63892,NOV,62955J103,NOV INC,1021860
64088,VSAT,92552V100,VIASAT INC,797721
64306,KRC,49427F108,KILROY REALTY CORP,1025996
64410,KMX,143130102,CARMAX INC,1170010
64630,TTWO,874054109,TAKE-TWO INTERACTIVE SFTWR,946581
64821,ARE,015271109,ALEXANDRIA R E EQUITIES INC,1035443
65089,DTE1,250847001,DETROIT EDISON CO,28385
65090,SRE4,797440005,SAN DIEGO GAS & ELECTRIC CO,86521
65248,MT,03938L203,ARCELORMITTAL,1243429
65298,MEC1,595620006,MIDAMERICAN ENERGY CO,928576
65609,CHRW,12541W209,C H ROBINSON WORLDWIDE INC,1043277
66065,URI,911363109,UNITED RENTALS INC,1067701
66368,VRSN,92343E102,VERISIGN INC,1014473
66446,PWR,74762E102,QUANTA SERVICES INC,1050915
101475,AFLYY,009119108,AIR FRANCE KLM SA,1110452
104432,NCLH,G66721104,NORWEGIAN CRUISE LINE HLDGS,1513761
105365,AMT,03027X100,AMERICAN TOWER CORP,1053507
112168,RSG,760759100,REPUBLIC SERVICES INC,1060391
112876,EPD,293792107,ENTERPRISE PRODCT PARTNRS LP,1061219
115044,AQN,015857105,ALGONQUIN POWER & UTIL CORP,1174169
116029,PAA,726503105,PLAINS ALL AMER PIPELNE  -LP,1070423
116304,AEE1,90699X005,UNION ELECTRIC CO,100826
117768,NVDA,67066G104,NVIDIA CORP,1045810
119314,BKNG,09857L108,BOOKING HOLDINGS INC,1075531
120093,CNX,12653C108,CNX RESOURCES CORPORATION,1070412
126136,CHTR,16119P108,CHARTER COMMUNICATIONS INC,1091667
126296,EXPE,30212P303,EXPEDIA GROUP INC,1324424
126554,A,00846U101,AGILENT TECHNOLOGIES INC,1090872
126721,TDY,879360105,TELEDYNE TECHNOLOGIES INC,1094285
134464,9919B,12542R993,CHS INC,823277
134932,ON,682189105,ON SEMICONDUCTOR CORP,1097864
135484,FYBR,35909D109,FRONTIER COMMUNIC PARENT INC,20520
135990,NRG,629377508,NRG ENERGY INC,1013871
136648,VC,92839U206,VISTEON CORP,1111335
136725,ISRG,46120E602,INTUITIVE SURGICAL INC,1035267
138743,EQIX,29444U700,EQUINIX INC,1101239
139665,MCO,615369105,MOODY'S CORP,1059556
140045,ASR,40051E202,GRUPO AEROPORTUARIO SURESTE,1123452
141363,NS,67058H102,NUSTAR ENERGY LP,1110805
142230,MMP,559080106,MAGELLAN MIDSTREAM PRTNRS LP,1126975
142460,BTU,704551100,PEABODY ENERGY CORP,1064728
142953,MDLZ,609207105,MONDELEZ INTERNATIONAL INC,1103982
144559,ZBH,98956P102,ZIMMER BIOMET HOLDINGS INC,1136869
144998,XPO,983793100,XPO INC,1166003
145977,AAP,00751Y106,ADVANCE AUTO PARTS INC,1158449
146212,EP1,283695005,EL PASO NATURAL GAS CO,31986
147305,JBLU,477143101,JETBLUE AIRWAYS CORP,1158463
148349,TDG,893641100,TRANSDIGM GROUP INC,1260221
148998,Q1,74991X004,QWEST CORP,68622
149177,NXST,65336K103,NEXSTAR MEDIA GROUP,1142417
155280,ATSG,00922R105,AIR TRANSPORT SERVICES GROUP,894081
155969,CNP6,15189X009,CENTERPOINT ENRG HOUSTON ELE,48732
157373,VST,92840M102,VISTRA CORP,1692819
160991,DLR,253868103,DIGITAL REALTY TRUST INC,1297996
162254,CE,150870103,CELANESE CORP,1306830
162385,WEX,96208T104,WEX INC,1309108
162401,HUN,447011107,HUNTSMAN CORP,1307954
163036,BLDR,12008R107,BUILDERS FIRSTSOURCE,1316835
163669,ITC1,465685006,ITC HOLDINGS CORP,1317630
163946,CF,125269100,CF INDUSTRIES HOLDINGS INC,1324404
164534,ATCO,Y0436Q109,ATLAS CORP,1794846
164660,CCO,18453H106,CLEAR CHANNEL OUTDOOR HLDGS,1334978
165746,LYV,538034109,LIVE NATION ENTERTAINMENT,1335258
170527,POST,737446104,POST HOLDINGS INC,1530950
170617,META,30303M102,META PLATFORMS INC,1326801
170750,FANG,25278X109,DIAMONDBACK ENERGY INC,1539838
170841,PSX,718546104,PHILLIPS 66,1534701
174147,QRTEA,74915M100,QURATE RETAIL INC,1355096
174729,TNL,894164102,TRAVEL PLUS LEISURE CO,1361658
175007,ALGT,01748X102,ALLEGIANT TRAVEL CO,1362468
177637,AMC,00165C302,AMC ENTERTAINMENT HOLDINGS,1411579
177884,CXO,20605P101,CONCHO RESOURCES INC,1358071
178081,MELI,58733R102,MERCADOLIBRE INC,1099590
179437,AWK,030420103,AMERICAN WATER WORKS CO INC,1410636
179621,PM,718172109,PHILIP MORRIS INTERNATIONAL,1413329
180483,BERY,08579W103,BERRY GLOBAL GROUP INC,1378992
183366,H,448579102,HYATT HOTELS CORP,1468174
184700,CPAY,219948106,CORPAY INC,1175454
184996,TSLA,88160R101,TESLA INC,1318605
185532,TRGP,87612G101,TARGA RESOURCES CORP,1389170
186989,MPC,56585A102,MARATHON PETROLEUM CORP,1510295
187698,CIVI,17888H103,CIVITAS RESOURCES INC,1509589
196159,PBF,69318G106,PBF ENERGY INC,1534504
211819,NGG,636274409,NATIONAL GRID,1004315
220546,EQNR,29446M102,EQUINOR ASA,1140625
220942,ENGIY,29286D105,ENGIE SA,1243443
241637,BUD,03524A108,ANHEUSER-BUSCH INBEV,1668717
243011,MTCPY,553768409,MTR CORP LTD,1159204
260774,CBRE,12504L109,CBRE GROUP INC,1138118
264193,SNDR,80689H102,SCHNEIDER NATIONAL INC,1692063
